Category,Message
spam,Am new 2 club & dont fink we met yet Will B gr8 2 C U Please leave msg 2day wiv ur area 09099726553 reply promised CARLIE x Calls£1/minMobsmore LKPOBOX177HP51FL
ham,Thats cool. I want to please you...
ham,Waiting in e car 4 my mum lor. U leh? Reach home already?
spam,"Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603"
ham,"Si.como no?!listened2the plaid album-quite gd&the new air1 which is hilarious-also boughtbraindancea comp.ofstuff on aphexs ;abel,u hav2hear it!c u sn xxxx"
ham,I'm wif him now buying tix lar...
ham,V skint too but fancied few bevies.waz gona go meet &othrs in spoon but jst bin watchng planet earth&sofa is v comfey; If i dont make it hav gd night
ham,Try neva mate!!
ham,Love it! The girls at the office may wonder why you are smiling but sore...
spam,#ERROR!
ham,"You are always putting your business out there. You put pictures of your ass on facebook. You are one of the most open people i've ever met. Why would i think a picture of your room would hurt you, make you feel violated."
ham,Ok that's great thanx a lot.
ham,Yes i will be there. Glad you made it.
ham,"Ola would get back to you maybe not today but I ve told him you can be his direct link in the US in getting cars he bids for online, you arrange shipping and you get a cut. Or U????? For a partnership where U????? Invest money for shipping and he takes care of the rest!U??Wud b self reliant soon dnt worry"
spam,You have 1 new message. Please call 08712400200.
ham,Havent mus ask if u can 1st wat. Of meet 4 lunch den u n him meet can already lor. Or u wan 2 go ask da ge 1st then confirm w me asap?
ham,Please leave this topic..sorry for telling that..
ham,"I dont knw pa, i just drink milk.."
ham,"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-).."
ham,I will treasure every moment we spend together...
ham,Might ax well im there.
ham,"Yeah, probably here for a while"
ham,In meeting da. I will call you
ham,"Yep, by the pretty sculpture"
ham,"Are you being good, baby? :)"
ham,O was not into fps then.
ham,Darren was saying dat if u meeting da ge den we dun meet 4 dinner. Cos later u leave xy will feel awkward. Den u meet him 4 lunch lor.
ham,Yes.mum lookin strong:)
ham,"I'm outside islands, head towards hard rock and you'll run into me"
ham,Gd luck 4 ur exams :-)
ham,"Hey j! r u feeling any better, hopeSo hunny. i amnow feelin ill & ithink i may have tonsolitusaswell! damn iam layin in bedreal bored. lotsof luv me xxxx"
ham,"HEY THERE BABE, HOW U DOIN? WOT U UP 2 2NITE LOVE ANNIE X."
ham,"Science tells that chocolate will melt under the sunlight. Please don't walk under the sunlight. BCoz,I don't want to loss a sweet friend."
ham,Just got to  &lt;#&gt;
spam,"Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic"
ham,Yo! Howz u? girls never rang after india. L
ham,Hi :)finally i completed the course:)
ham,Ok i found dis pierre cardin one which looks normal costs 20 its on sale.
ham,"Tunji, how's the queen? how are you doing. This is just wishing you a great day. Abiola."
ham,Was actually sleeping and still might when u call back. So a text is gr8. You rock sis. Will send u a text wen i wake.
ham,"YEH I AM DEF UP4 SOMETHING SAT,JUST GOT PAYED2DAY & I HAVBEEN GIVEN A£50 PAY RISE 4MY WORK & HAVEBEEN MADE PRESCHOOLCO-ORDINATOR 2I AM FEELINGOOD LUV"
ham,In e msg jus now. U said thanks for gift.
ham,Oops sorry. Just to check that you don't mind picking me up tomo at half eight from station. Would that be ok?
ham,Hello darlin ive finished college now so txt me when u finish if u can love Kate xxx
ham,No problem. Talk to you later
ham,"Cool, text me when you head out"
ham,"Best msg: It's hard to be with a person, when u know that one more step foward will make u fall in love.. &amp; One step back can ruin ur friendship.. good night:-) ..."
ham,I will be outside office take all from there
ham,I have a sore throat. It's scratches when I talk
ham,I REALLY NEED 2 KISS U I MISS U MY BABY FROM UR BABY 4EVA
ham,So when do you wanna gym harri
ham,"Yar lor he wan 2 go c horse racing today mah, so eat earlier lor. I ate chicken rice. U?"
spam,"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX"
ham,"OH RITE. WELL IM WITH MY BEST MATE PETE, WHO I WENT OUT WITH 4 A WEEK+ NOW WERE 2GEVA AGAIN. ITS BEEN LONGER THAN A WEEK."
ham,Wat u doing there?
ham,How much u trying to get?
ham,U GOIN OUT 2NITE?
ham,MY NO. IN LUTON 0125698789 RING ME IF UR AROUND! H*
ham,For many things its an antibiotic and it can be used for chest abdomen and gynae infections even bone infections.
ham,So why didnt you holla?
ham,At WHAT TIME should i come tomorrow
ham,U repeat e instructions again. Wat's e road name of ur house?
ham,Its  &lt;#&gt; k here oh. Should i send home for sale.
ham,Whats the staff name who is taking class for us?
ham,Get down in gandhipuram and walk to cross cut road. Right side &lt;#&gt; street road and turn at first right.
ham,K...k:)why cant you come here and search job:)
ham,But i have to. I like to have love and arrange.
ham,He remains a bro amongst bros
ham,I'm ok. Will do my part tomorrow
ham,I am in hospital da. . I will return home in evening
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08718738002 Identifier Code: 48922 Expires 21/11/04
ham,Aight should I just plan to come up later tonight?
ham,This message is from a great Doctor in India:-): 1) Do not drink APPY FIZZ. It contains Cancer causing age
ham,"I am real, baby! I want to bring out your inner tigress..."
ham,Quite late lar... Ard 12 anyway i wun b drivin...
spam,UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise of£2000 CASH 18+only. To opt out txt X to 07786200117
ham,Rats. Hey did u ever vote for the next themes?
ham,"I'm in a meeting, call me later at"
ham,Did you try making another butt.
ham,I wanted to ask ü to wait 4 me to finish lect. Cos my lect finishes in an hour anyway.
ham,Is ur paper today in e morn or aft?
ham,Shall i start from hear.
ham,Later i guess. I needa do mcat study too.
ham,Onum ela pa. Normal than.
ham,Indeed and by the way it was either or - not both !
ham,Hurry home. Soup is DONE!
ham,Don‘t give a flying monkeys wot they think and I certainly don‘t mind. Any friend of mine and all that!
ham,"As usual..iam fine, happy &amp; doing well..:)"
ham,Did u receive my msg?
ham,Not sure I have the stomach for it ...
spam,8007 FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W4 5WQ norm 150p/tone 16+
ham,"sorry brah, just finished the last of my exams, what up"
ham,Carry on not disturbing both of you
spam,URGENT! We are trying to contact you. Last weekends draw shows that you have won a £900 prize GUARANTEED. Call 09061701851. Claim code K61. Valid 12hours only
ham,U still painting ur wall?
ham,Hai dear friends... This is my new &amp; present number..:) By Rajitha Raj (Ranju)
spam,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com
spam,"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p"
ham,Tell me they're female :V how're you throwing in? We're deciding what all to get now
ham,Pls give her prometazine syrup. 5mls then  &lt;#&gt; mins later feed.
ham,Ya:)going for restaurant..
ham,I don know account details..i will ask my mom and send you.my mom is out of reach now.
ham,Dear i am not denying your words please
ham,"No shit, but I wasn't that surprised, so I went and spent the evening with that french guy I met in town here and we fooled around a bit but I didn't let him fuck me"
ham,I will vote for wherever my heart guides me
ham,My darling sister. How are you doing. When's school resuming. Is there a minimum wait period before you reapply? Do take care
ham,"Y cant u try new invention to fly..i'm not joking.,"
ham,Ok lor but not too early. Me still having project meeting now.
ham,"Probably, want to pick up more?"
ham,You have registered Sinco as Payee. Log in at icicibank.com and enter URN  &lt;#&gt;  to confirm. Beware of frauds. Do NOT share or disclose URN to anyone.
ham,"A swt thought: ""Nver get tired of doing little things 4 lovable persons.."" Coz..somtimes those little things occupy d biggest part in their Hearts.. Gud ni8"
ham,Simply sitting and watching match in office..
ham,"Wishing you and your family Merry ""X"" mas and HAPPY NEW Year in advance.."
ham,"Dear, will call Tmorrow.pls accomodate."
spam,"0A$NETWORKS allow companies to bill for SMS, so they are responsible for their ""suppliers"", just as a shop has to give a guarantee on what they sell. B. G."
ham,"I need an 8th but I'm off campus atm, could I pick up in an hour or two?"
ham,Got c... I lazy to type... I forgot ü in lect... I saw a pouch but like not v nice...
ham,Maybe i could get book out tomo then return it immediately ..? Or something.
ham,"alright, I'll make sure the car is back tonight"
ham,"SHIT BABE.. THASA BIT MESSED UP.YEH, SHE SHUDVETOLD U. DID URGRAN KNOW?NEWAY, ILLSPEAK 2 U2MORO WEN IM NOT ASLEEP..."
ham,Convey my regards to him
ham,You got job in wipro:)you will get every thing in life in 2 or 3 years.
spam,URGENT! Your Mobile number has been awarded a <UKP>2000 prize GUARANTEED. Call 09061790125 from landline. Claim 3030. Valid 12hrs only 150ppm
ham,I don't know jack shit about anything or i'd say/ask something helpful but if you want you can pretend that I did and just text me whatever in response to the hypotheticalhuagauahahuagahyuhagga
ham,I'll be in sch fr 4-6... I dun haf da book in sch... It's at home...
ham,Check audrey's status right now
ham,THANX4 TODAY CER IT WAS NICE 2 CATCH UP BUT WE AVE 2 FIND MORE TIME MORE OFTEN OH WELL TAKE CARE C U SOON.C
ham,R we going with the  &lt;#&gt;  bus?
ham,Have you not finished work yet or something?
ham,For me the love should start with attraction.i should feel that I need her every time around me.she should be the first thing which comes in my thoughts.I would start the day and end it with her.she should be there every time I dream.love will be then when my every breath has her name.my life should happen around her.my life will be named to her.I would cry for her.will give all my happiness and take all her sorrows.I will be ready to fight with anyone for her.I will be in love when I will be doing the craziest things for her.love will be when I don't have to proove anyone that my girl is the most beautiful lady on the whole planet.I will always be singing praises for her.love will be when I start up making chicken curry and end up makiing sambar.life will be the most beautiful then.will get every morning and thank god for the day because she is with me.I would like to say a lot..will tell later..
ham,I am not sure about night menu. . . I know only about noon menu
ham,"GOD ASKED, ""What is forgiveness?"" A little child gave lovely reply, ""It is d wonderful fruit that a tree gives when it is being hurt by a stone.. Good night......"
ham,"Babe ! How goes that day ? What are you doing ? Where are you ? I sip my cappuccino and think of you, my love ... I send a kiss to you from across the sea"
ham,Okay lor... Will they still let us go a not ah? Coz they will not know until later. We drop our cards into the box right?
ham,So i could kiss and feel you next to me...
ham,Wishing you a wonderful week.
ham,"Sorry sir, i will call you tomorrow.  senthil.hsbc"
ham,I will spoil you in bed as well :)
ham,Quite ok but a bit ex... U better go eat smth now else i'll feel guilty...
ham,A bloo bloo bloo I'll miss the first bowl
ham,"Do whatever you want. You know what the rules are. We had a talk earlier this week about what had to start happening, you showing responsibility. Yet, every week it's can i bend the rule this way? What about that way? Do whatever. I'm tired of having thia same argument with you every week. And a  &lt;#&gt;  movie DOESNT inlude the previews. You're still getting in after 1."
ham,"Mmmmm ... It was sooooo good to wake to your words this morning, my Love!! Mmmm fuck ... I love you too, my Lion ... *devouring kiss from across the sea*"
ham,Did you catch the bus ? Are you frying an egg ? Did you make a tea? Are you eating your mom's left over dinner ? Do you feel my Love ?
ham,"Yo my trip got postponed, you still stocked up?"
ham,Same as u... Dun wan... Y u dun like me already ah... Wat u doing now? Still eating?
ham,No I don't have cancer. Moms making a big deal out of a regular checkup aka pap smear
ham,Lol wtf random. Btw is that your lunch break
ham,I've sent ü my part..
ham,I cant wait to see you! How were the photos were useful? :)
ham,"Probably gonna be here for a while, see you later tonight &lt;)"
ham,I come n pick ü up... Come out immediately aft ur lesson...
ham,Do you know what Mallika Sherawat did yesterday? Find out now @  &lt;URL&gt;
ham,See? I thought it all through
ham,"Babe, I need your advice"
ham,Oh :-)only 4 outside players allowed to play know
ham,Are u awake? Is there snow there?
ham,I am taking half day leave bec i am not well
ham,"Sorry, I'll call later  &lt;#&gt; mins"
spam,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone]
ham,Today iZ Yellow rose day. If u love my frndship give me 1 misscall &amp; send this to ur frndZ &amp; See how many miss calls u get. If u get 6missed U marry ur Lover.
ham,Shant disturb u anymore... Jia you...
ham,I will reach before ten morning
ham,Tell me pa. How is pain de.
ham,"Poyyarikatur,kolathupalayam,unjalur post,erode dis, &lt;#&gt; ."
ham,Ah poop. Looks like ill prob have to send in my laptop to get fixed cuz it has a gpu problem
ham,"Dont give a monkeys wot they think and i certainly don't mind. Any friend of mine&all that! Just don't sleep wiv , that wud be annoyin!"
ham,"Also north carolina and texas atm, you would just go to the gre site and pay for the test results to be sent."
ham,That day you asked about anand number. Why:-)
ham,But i'll b going 2 sch on mon. My sis need 2 take smth.
ham,I want kfc its Tuesday. Only buy 2 meals ONLY 2. No gravy. Only 2 Mark. 2!
ham,have got * few things to do. may be in * pub later.
ham,"Short But Cute : "" Be a good person , but dont try to prove"" ..... Gud mrng..."
ham,You busy or can I come by at some point and figure out what we're doing tomorrow
spam,Your B4U voucher w/c 27/03 is MARSMS. Log onto www.B4Utele.com for discount credit. To opt out reply stop. Customer care call 08717168528
ham,Then. You are eldest know.
ham,Even u dont get in trouble while convincing..just tel him once or twice and just tel neglect his msgs dont c and read it..just dont reply
ham,K actually can you guys meet me at the sunoco on howard? It should be right on the way
ham,When/where do I pick you up
ham,S...from the training manual it show there is no tech process:)its all about password reset and troubleshooting:)
ham,Otherwise had part time job na-tuition..
ham,Tell your friends what you plan to do on Valentines day @ &lt;URL&gt;
ham,One small prestige problem now.
ham,We're finally ready fyi
ham,Please give it 2  or i will pick it up on Tuesday evening about 8 if that is ok.
ham,"Not much, just some textin'. How bout you?"
ham,hows my favourite person today? r u workin hard? couldn't sleep again last nite nearly rang u at 4.30
ham,Hows the pain dear?y r u smiling?
ham,Yeah we do totes. When u wanna?
ham,Going on nothing great.bye
ham,Then ur sis how?
ham,God created gap btwn ur fingers so dat sum1 vry special will fill those gaps by holding ur hands.. Now plz dont ask y he created so much gap between legs !!!
ham,"Aight I'll grab something to eat too, text me when you're back at mu"
ham,Ya even those cookies have jelly on them
ham,How i noe... She's in da car now... Later then c lar... I'm wearing shorts...
ham,Hey... are you going to quit soon? Xuhui and i working till end of the month
ham,Lmao ok I wont be needing u to do my hair anymore.
ham,:-) yeah! Lol. Luckily i didn't have a starring role like you!
ham,I jus reached home. I go bathe first. But my sis using net tell u when she finishes k...
ham,Just normal only here :)
spam,We tried to contact you re your reply to our offer of a Video Phone 750 anytime any network mins Half Price Line Rental Camcorder Reply or call 08000930705
ham,Thts god's gift for birds as humans hav some natural gift frm god..
spam,25p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.
ham,I am waiting for your call sir.
spam,Burger King - Wanna play footy at a top stadium? Get 2 Burger King before 1st Sept and go Large or Super with Coca-Cola and walk out a winner
ham,Got meh... When?
spam,"FREE2DAY sexy St George's Day pic of Jordan!Txt PIC to 89080 dont miss out, then every wk a saucy celeb!4 more pics c PocketBabe.co.uk 0870241182716 £3/wk"
